"paid_month","category_name","category_month_revenue","category_share_of_month","mom_growth_pct","customer_id","customer_month_revenue","customer_rank_in_category_month","customer_share_of_category_month","prev90_spend"
"2020-01-01","Action","371.13","0.0769",NULL,47,"11.98","1","0.0323","0"
"2020-01-01","Action","371.13","0.0769",NULL,104,"10.99","2","0.0296","0"
"2020-01-01","Action","371.13","0.0769",NULL,276,"10.99","3","0.0296","0"
"2020-01-01","Animation","289.26","0.0600",NULL,231,"14.98","1","0.0518","0"
"2020-01-01","Animation","289.26","0.0600",NULL,239,"11.98","2","0.0414","0"
"2020-01-01","Animation","289.26","0.0600",NULL,371,"10.98","3","0.0380","0"
"2020-01-01","Children","288.29","0.0598",NULL,222,"11.98","1","0.0416","0"
"2020-01-01","Children","288.29","0.0598",NULL,171,"9.99","2","0.0347","0"
"2020-01-01","Children","288.29","0.0598",NULL,105,"8.99","3","0.0312","0"
"2020-01-01","Classics","227.38","0.0471",NULL,439,"12.98","1","0.0571","0"
"2020-01-01","Classics","227.38","0.0471",NULL,480,"10.98","2","0.0483","0"
"2020-01-01","Classics","227.38","0.0471",NULL,293,"8.99","3","0.0395","0"
"2020-01-01","Comedy","295.28","0.0612",NULL,379,"9.98","1","0.0338","0"
"2020-01-01","Comedy","295.28","0.0612",NULL,245,"8.99","2","0.0304","0"
"2020-01-01","Comedy","295.28","0.0612",NULL,315,"8.99","3","0.0304","0"
"2020-01-01","Documentary","353.14","0.0732",NULL,311,"12.98","1","0.0368","0"
"2020-01-01","Documentary","353.14","0.0732",NULL,196,"11.99","2","0.0340","0"
"2020-01-01","Documentary","353.14","0.0732",NULL,57,"9.99","3","0.0283","0"
"2020-01-01","Drama","370.15","0.0767",NULL,369,"13.97","1","0.0377","0"
"2020-01-01","Drama","370.15","0.0767",NULL,82,"8.99","2","0.0243","0"
"2020-01-01","Drama","370.15","0.0767",NULL,217,"8.99","3","0.0243","0"
"2020-01-01","Family","304.15","0.0630",NULL,131,"7.99","1","0.0263","0"
"2020-01-01","Family","304.15","0.0630",NULL,245,"7.99","2","0.0263","0"
"2020-01-01","Family","304.15","0.0630",NULL,432,"7.99","3","0.0263","0"
"2020-01-01","Foreign","296.29","0.0614",NULL,584,"9.98","1","0.0337","0"
"2020-01-01","Foreign","296.29","0.0614",NULL,22,"8.99","2","0.0303","0"
"2020-01-01","Foreign","296.29","0.0614",NULL,142,"8.99","3","0.0303","0"
"2020-01-01","Games","293.31","0.0608",NULL,387,"12.98","1","0.0443","0"
"2020-01-01","Games","293.31","0.0608",NULL,14,"10.98","2","0.0374","0"
"2020-01-01","Games","293.31","0.0608",NULL,55,"9.99","3","0.0341","0"
"2020-01-01","Horror","243.47","0.0505",NULL,569,"9.98","1","0.0410","0"
"2020-01-01","Horror","243.47","0.0505",NULL,417,"8.99","2","0.0369","0"
"2020-01-01","Horror","243.47","0.0505",NULL,433,"8.99","3","0.0369","0"
"2020-01-01","Music","268.39","0.0556",NULL,433,"10.99","1","0.0409","0"
"2020-01-01","Music","268.39","0.0556",NULL,337,"8.99","2","0.0335","0"
"2020-01-01","Music","268.39","0.0556",NULL,375,"8.99","3","0.0335","0"
"2020-01-01","New","303.39","0.0629",NULL,71,"9.99","1","0.0329","0"
"2020-01-01","New","303.39","0.0629",NULL,85,"9.99","2","0.0329","0"
"2020-01-01","New","303.39","0.0629",NULL,318,"9.99","3","0.0329","0"
"2020-01-01","Sci-Fi","320.16","0.0664",NULL,391,"12.98","1","0.0405","0"
"2020-01-01","Sci-Fi","320.16","0.0664",NULL,19,"9.99","2","0.0312","0"
"2020-01-01","Sci-Fi","320.16","0.0664",NULL,500,"8.99","3","0.0281","0"
"2020-01-01","Sports","333.24","0.0691",NULL,594,"13.98","1","0.0420","0"
"2020-01-01","Sports","333.24","0.0691",NULL,571,"9.99","2","0.0300","0"
"2020-01-01","Sports","333.24","0.0691",NULL,23,"8.99","3","0.0270","0"
"2020-01-01","Travel","267.40","0.0554",NULL,50,"9.98","1","0.0373","0"
"2020-01-01","Travel","267.40","0.0554",NULL,432,"8.99","2","0.0336","0"
"2020-01-01","Travel","267.40","0.0554",NULL,444,"8.99","3","0.0336","0"
"2020-02-01","Action","681.40","0.0707","0.8360",89,"16.98","1","0.0249","9.97"
"2020-02-01","Action","681.40","0.0707","0.8360",17,"14.98","2","0.0220","10.97"
"2020-02-01","Action","681.40","0.0707","0.8360",289,"10.99","3","0.0161","0"
"2020-02-01","Animation","691.26","0.0718","1.3898",550,"17.98","1","0.0260","7.99"
"2020-02-01","Animation","691.26","0.0718","1.3898",526,"14.98","2","0.0217","12.97"
"2020-02-01","Animation","691.26","0.0718","1.3898",303,"13.98","3","0.0202","8.97"
"2020-02-01","Children","495.70","0.0515","0.7194",29,"13.97","1","0.0282","1.99"
"2020-02-01","Children","495.70","0.0515","0.7194",572,"10.99","2","0.0222","7.99"
"2020-02-01","Children","495.70","0.0515","0.7194",212,"9.99","3","0.0202","0"
"2020-02-01","Classics","518.64","0.0538","1.2809",234,"13.97","1","0.0269","4.99"
"2020-02-01","Classics","518.64","0.0538","1.2809",114,"10.98","2","0.0212","12.97"
"2020-02-01","Classics","518.64","0.0538","1.2809",186,"10.97","3","0.0212","2.98"
"2020-02-01","Comedy","639.65","0.0664","1.1662",33,"19.98","1","0.0312","2.99"
